lng,lat
-77.47,38.99
-74.89,40.18
-122.38,37.62
-84.38,33.74
-84.38,33.74
-97.3,26.0
-81.4,28.2
-95.27,29.72
-94.52,39.13
-80.19,25.78
-81.08,41.31
-87.99,42.01
-72.53,41.8
-94.52,39.13
-94.52,39.13
-80.09,26.66
-81.6,28.5
-81.4,28.2
-81.6,28.5
-81.4,28.2
-81.4,28.2
-94.52,39.13
-74.5,40.94
-97.31,37.77
-81.4,28.2
-74.89,40.18
-81.4,28.2
-81.4,28.2
-81.74,28.28
-80.31,25.82
-81.4,28.2
-81.74,28.28
-81.74,28.28
-106.4,31.81
-73.92,41.29
-81.54,41.44
-74.06,40.78
-95.28,29.65
-81.49,28.59
-80.32,25.8
-71.1,44.3
-83.9,42.6
-81.4,28.2
-81.51,28.73
-74.003,40.71
-77.47,38.99
-81.43,28.31
-87.95,41.74
-95.32,29.77
-80.4,25.9
-81.74,28.28
-84.87,32.48
-84.8,36.8
-85.82,38.23
-83.2,42.33
-82.8,40.6
-90.35,38.62
-80.32,25.8
-83.14,40.12
-80.3,25.78
-122.2,37.8
-77.47,38.99
-81.4,28.2
-87.94,42.38
-76.07,39.85
-90.46,38.71
-99.5,27.8
-104.88,39.88
-93.34,45.07
-81.74,28.28
-88.01,43.02
-82.1,28.8
-81.6,28.5
-74.17,40.67
-82.1,28.8
-87.9,44.5
-80.09,26.66
-82.12,34.91
-81.6,28.5
-95.34,29.97
-79.95,35.91
-81.74,28.28
-81.74,28.28
-73.0,43.4
-95.29,30.01
-81.74,28.28
-81.74,28.28
-82.01,27.99
-95.57,29.87
-97.65,35.45
-97.65,35.45
-88.3,36.6
-96.7,32.64
-80.09,26.66
-96.85,32.83
-81.4,28.2
-77.47,38.99
-82.9,39.6
-80.91,35.24
-95.1,45.9
-104.95,39.79
-80.09,26.66
-85.97,41.72
-90.22,38.69
-96.98,32.96
-117.39,34.1
-80.4,25.9
-80.4,25.9
-82.9,39.6
-74.28,40.61
-85.4,31.3
-85.4,31.3
-74.29,40.85
-95.29,30.01
-81.74,28.28
-119.82,36.76
-81.74,28.28
-99.5,27.8
-117.99,33.88
-81.6,28.5
-82.9,39.6
-80.1,42.11
-81.74,28.28
-106.4,31.81
-80.09,26.66
-81.9,35.1
-80.4,25.9
-80.4,25.9
-80.4,25.9
-97.5,38.2
-74.06,40.78
-80.4,25.9
-96.94,32.69
-80.3,25.78
-94.74,38.95
-88.34,41.84
-80.4,25.9
-81.74,28.28
-80.4,25.9
-95.24,29.8
-118.24,33.87
-82.9,39.6
-95.57,29.87
-87.9,44.5
-80.27,26.14
-81.35,41.24
-81.74,28.28
-81.74,28.28
-80.32,25.8
-80.32,25.8
-74.5,40.37
-81.74,28.28
-81.74,28.28
-81.74,28.28
-77.48,37.5
-83.48,33.8
-119.9,46.4
-97.8,33.2
-112.0,40.7
-86.4,39.68
-97.11,31.57
-81.74,28.28
-82.2,34.7
-81.74,28.28
-81.74,28.28
-80.09,26.66
-89.6,35.1
-81.85,41.31
-78.7,35.7
-95.44,29.86
-122.82,38.53
-87.95,41.96
-73.0,43.4
-81.74,28.28
-77.02,40.25
-90.17,38.52
-75.24,40.22
-81.74,28.28
-81.74,28.28
-76.8,39.15
-81.74,28.28
-80.02,32.93
-80.4,25.9
-81.74,28.28
-95.35,29.75
-80.4,25.9
-111.0,32.27
-90.17,38.52
-77.1,43.1
-71.85,42.06
-99.6,27.8
-84.36,33.61
-82.12,34.91
-74.06,40.78
-79.86,32.82
-81.74,28.28
-79.99,32.85
-106.4,31.81
-82.12,34.91
-88.01,43.02
-118.06,33.93
-74.28,40.61
-81.74,28.28
-99.6,27.8
-80.3,25.78
-81.74,28.28
-74.17,40.67
-80.68,40.39
-87.89,43.04
-95.29,30.01
-77.47,38.99
-87.74,41.67
-82.12,34.91
-85.41,31.15
-80.09,26.66
-80.19,25.78
-81.74,28.28
-80.09,26.66
-81.74,28.28
-95.29,30.01
-81.74,28.28
-91.6,41.0
-91.6,41.0
-96.98,32.88
-82.43,27.94
-80.09,26.66
-81.74,28.28
-81.74,28.28
-123.0,45.6
-122.38,37.62
-71.1,44.3
-80.09,26.66
-85.21,41.01
-71.1,44.3
-81.74,28.28
-80.31,25.82
-81.74,28.28
-100.7,46.8
-81.74,28.28
-81.74,28.28
-81.74,28.28
-80.75,28.38
-81.74,28.28
-81.74,28.28
-81.74,28.28
-81.74,28.28
-84.7,39.1
-71.1,44.3
-71.1,44.3
-99.3,27.4
-71.1,44.3
-84.33,33.58
-95.4,30.0
-76.87,42.12
-81.5,30.5
-81.74,28.28
-81.74,28.28
-80.12,26.09
-94.64,39.09
-74.17,40.7
-80.09,26.66
-95.57,29.87
-95.83,36.2
-84.7,39.1
-86.34,41.72
-74.06,40.78
-74.28,40.61
-106.4,31.81
-80.4,25.9
-99.5,27.51
-80.3,25.78
-119.82,36.76
-80.3,25.78
-80.09,26.66
-71.1,44.3
-81.74,28.28
-80.26,25.9
-83.65,32.65
-78.4,35.5
-80.4,25.9
-71.1,44.3
-71.1,44.3
-86.1,35.5
-74.94,40.1
-71.1,44.3
-80.4,25.9
-98.2,44.4
-74.3,40.73
-73.92,41.29
-80.4,25.9
-81.74,28.28
-82.1,28.8
-80.9,35.31
-88.18,42.02
-80.09,26.66
-95.0,39.7
-82.43,27.94
-80.4,25.9
-80.09,26.66
-118.8,35.2
-80.26,25.9
-95.25,29.76
-74.41,40.57
-80.09,26.66
-81.74,28.28
-81.74,28.28
-94.4,38.86
-83.07,42.56
-94.52,39.13
-82.96,39.88
-81.74,28.28
-96.68,32.92
-74.23,40.58
-81.74,28.28
-74.94,40.1
-81.74,28.28
-81.74,28.28
-81.74,28.28
-81.4,28.2
-96.68,32.92
-81.74,28.28
-87.76,41.88
-71.1,44.3
-86.21,39.79
-82.6,30.1
-74.23,40.58
-94.74,38.95
-74.17,40.67
-104.95,39.79
-76.24,39.48
-81.74,28.28
-89.97,34.95
-97.47,32.84
-95.34,29.97
-99.6,27.8
-80.09,26.66
-81.9,41.1
-81.74,28.28
-89.97,34.95
-85.97,39.84
-80.32,25.8
-115.05,36.24
-106.4,31.81
-74.28,40.61
-95.38,29.61
-97.47,32.84
-74.06,40.78
-112.2,33.43
-80.32,25.8
-80.09,26.66
-90.05,34.95
-97.16,31.56
-82.12,34.91
-73.92,41.29
-95.37,29.66
-83.3,36.2
-86.1,39.81
-83.9,42.6
-93.0,45.2
-82.87,40.03
-80.1,42.11
-83.15,42.28
-88.41,42.04
-88.9,44.3
-72.68,41.87
-80.8,35.6
-118.27,33.74
-80.4,25.9
-95.16,29.71
-81.32,28.4
-121.97,37.42
-95.0,33.2
-80.4,25.9
-88.25,41.75
-84.6,42.1
-95.25,29.76
-85.79,42.97
-80.32,25.8
-82.87,40.03
-112.4,43.3
-84.2,34.2
-89.5,40.7
-84.2,38.0
-83.0,42.47
-93.6,43.1
-78.71,35.81
-86.6,36.5
-117.0,32.6
-78.6,34.7
-74.17,40.67
-80.37,25.85
-81.74,28.28
-82.3,38.9
-96.2,36.5
-79.86,32.82
-80.09,26.66
-95.34,29.97
-81.4,28.2
-80.4,25.9
-80.8,32.5
-80.4,25.9
-121.97399999999999,38.889
-80.32,25.8
-106.4,31.81
-84.65,33.76
-95.09,29.5
-74.06,40.78
-80.32,25.8
-79.61,40.35
-88.59,42.54
-85.9,39.0
-80.3,25.78
-81.18,32.18
-74.17,40.7
-88.721,34.187
-74.17,40.67
-78.7,35.0
-84.7,39.1
-89.4,38.3
-80.4,25.9
-106.57,35.15
-119.82,36.76
-80.09,26.66
-95.57,29.87
-111.94,33.37
-81.51,28.73
-96.3,41.5
-96.98,32.96
-82.01,27.99
-81.74,28.28
-87.0,35.2
-96.94,32.69
-74.41,40.57
-74.04,42.8
-117.58,34.1
-80.37,25.85
-90.2,35.2
-75.9,41.8
-80.3,25.78
-95.2,32.3
-82.01,27.99
-80.3,25.78
-81.6,28.5
-89.1,32.8
-81.4,28.2
-97.39,32.98
-79.2,35.5
-74.04,42.8
-84.0,42.9
-97.65,35.45
-97.65,35.45
-80.09,26.66
-80.09,26.66
-80.4,26.8
-118.24,33.87
-94.52,38.88
-122.36,47.23
-74.41,40.57
-80.31,25.82
-74.1,40.83
-91.6,41.0
-81.74,28.28
-76.19,40.63
-95.04,29.69
-113.7,35.3
-74.28,40.61
-74.17,40.67
-97.1,31.6
-90.03,29.97
-80.37,25.85
-106.4,31.81
-80.9,35.08
-81.35,40.76
-74.41,40.57
-112.3,40.5
-84.47,39.29
-80.32,25.8
-80.31,25.82
-118.26,33.78
-84.16,39.79
-84.16,39.79
-88.01,42.89
-110.8,39.6
-90.3,37.5
-84.2,40.2
-83.18,42.47
-84.2,40.2
-95.49,29.92
-122.26,47.4
-76.53,39.28
-84.42,39.34
-84.42,39.34
-83.18,42.47
-80.9,35.31
-80.68,27.92
-82.9,39.6
-84.42,39.34
-74.008,40.714
-95.46,29.58
-102.35,31.85
-83.18,42.47
-76.24,39.48
-122.4,47.26
-102.35,31.85
-87.95,42.17
-92.9,34.5
-82.9,39.6
-96.85,32.83
-77.7,35.9
-74.02,40.79
-89.6,40.5
-116.19,43.6
-87.4,36.5
-77.7,35.9
-80.19,25.78
-90.03,29.89
-83.7,42.4
-77.7,35.9
-81.74,28.28
-74.28,40.61
-81.74,28.28
-74.23,40.58
-80.3,25.78
-118.26,33.86
-106.4,31.81
-76.4,40.2
-81.74,28.28
-95.5,29.96
-77.7,35.9
-81.74,28.28
-71.1,44.3
-86.9,41.7
-82.12,34.91
-80.31,25.82
-81.74,28.28
-89.6,35.5
-80.4,25.9
-80.09,26.66
-76.4,40.2
-76.4,40.2
-95.21,32.42
-79.92,37.27
-82.43,27.94
-82.0,33.3
-80.3,25.78
-74.25,40.62
-76.4,40.2
-77.6,37.4
-121.974,38.889
-80.91,35.24
-119.82,36.76
-80.9,35.08
-88.25,43.15
-84.2,43.7
-73.0,43.4
-80.09,26.66
-97.49,35.43
-82.12,34.91
-87.95,43.14
-85.4,31.3
-83.3,36.2
-96.94,32.69
-81.33,41.14
-82.87,40.03
-97.67,30.15
-74.97,40.16
-80.37,25.85
-97.16,31.56
-97.32,37.71
-76.53,39.28
-95.88,41.23
-82.12,34.91
-118.24,33.87
-76.53,39.28
-87.95,41.96
-74.28,40.61
-95.26,29.85
-97.9,39.8
-80.36,25.79
-106.4,31.81
-82.12,34.91
-93.19,45.08
-74.17,40.67
-81.6,28.5
-86.4,32.3
-122.82,38.53
-118.06,33.93
-82.87,40.03
-118.24,33.87
-86.4,32.3
-80.62,28.39
-82.12,34.91
-76.26,36.88
-108.1,39.7
-102.3,31.9
-95.34,29.97
-75.01,40.12
-80.3,25.78
-80.37,25.85
-76.24,39.48
-80.17,42.07
-82.12,34.91
-73.92,41.29
-81.9,32.4
-84.2,40.0
-82.9,39.6
-86.4,32.3
-95.4,29.93
-80.17,42.07
-81.9,32.4
-74.41,40.57
-89.31,43.07
-104.8,39.9
-81.9,32.4
-76.53,39.28
-76.53,39.28
-79.9,40.36
-82.96,39.88
-108.4,45.7
-76.53,39.28
-76.53,39.28
-108.4,45.7
-86.4,32.3
-94.52,39.13
-80.09,26.66
-85.29,35.0
-96.59,33.18
-94.52,39.13
-119.9,39.5
-79.9,40.36
-95.7,30.2
-84.61,39.02
-84.33,33.58
-80.3,25.78
-95.57,29.87
-122.75,38.39
-120.7,37.6
-87.9,46.6
-117.58,34.1
-108.1,39.7
-108.1,39.7
-95.56,29.63
-79.82,34.21
-82.1,41.4
-95.3,45.6
-80.23,25.8
-96.94,32.69
-74.41,40.57
-108.1,39.7
-94.52,39.13
-76.53,39.28
-80.37,25.85
-74.28,40.61
-86.4,39.68
-85.4,33.4
-106.4,31.81
-82.9,39.6
-74.17,40.7
-80.31,25.82
-104.96,39.64
-89.8,34.9
-82.87,40.03
-81.2,41.71
-95.27,29.27
-82.12,34.91
-74.28,40.61
-97.3,26.0
-76.72,39.17
-76.24,39.48
-82.9,39.6
-82.87,40.03
-104.88,39.88
-104.88,39.88
-108.55,39.07
-80.6,33.2
-95.04,29.69
-98.2,26.2
-88.3,44.2
-95.34,29.86
-80.3,25.78
-123.1,43.9
-119.82,36.76
-84.56,39.02
-87.99,42.01
-80.09,26.66
-87.99,42.01
-74.41,40.57
-85.5,36.2
-79.7,36.5
-97.47,32.84
-78.3,39.2
-75.15,39.93
-97.71,30.38
-118.24,33.87
-93.24,45.02
-80.6,33.2
-86.25,32.37
-77.48,39.05
-92.3,32.6
-77.47,38.99
-76.5,39.26
-109.7,41.9
-74.17,40.67
-95.66,29.83
-80.36,25.79
-95.66,29.83
-80.36,25.79
-81.5,30.5
-75.59,40.58
-82.48,35.46
-80.31,25.82
-98.4,26.2
-77.1,35.1
-77.1,35.1
-74.27,40.69
-89.8,34.9
-71.57,43.43
-79.92,37.27
-86.23,39.9
-117.93,34.03
-106.4,31.81
-76.53,39.28
-74.28,40.61
-82.5,35.3
-80.02,32.93
-117.71,33.59
-76.34,36.84
-117.7,34.01
-74.17,40.7
-80.06,26.46
-97.0,37.3
-86.5,36.2
-94.77,29.31
-94.77,29.31
-99.6,27.8
-96.9,47.9
-71.1,44.3
-94.52,38.88
-81.91,28.04
-94.77,29.31
-80.6,35.7
-87.95,41.96
-88.25,43.15
-76.34,36.84
-76.34,36.84
-71.02,42.37
-80.26,25.9
-74.18,40.67
-76.34,36.84
-89.86,35.06
-76.8,39.15
-94.77,29.31
-76.34,36.84
-86.5,36.2
-82.2,34.9
-90.78,42.53
-94.77,29.31
-80.09,26.66
-76.34,36.84
-82.87,39.97
-80.23,25.8
-99.6,27.8
-99.6,27.8
-76.34,36.84
-76.34,36.84
-73.39,41.38
-76.34,36.84
-83.3,36.2
-99.6,27.8
-74.34,40.46
-76.34,36.84
-72.74,41.94
-83.3,36.2
-97.65,35.45
-80.09,26.66
-106.9,44.8
-74.17,40.67
-70.8,43.07
-76.34,36.84
-76.34,36.84
-74.94,40.1
-76.34,36.84
-95.57,29.87
-86.2,43.09
-83.7,37.6
-80.27,26.14
-86.23,39.9
-74.17,40.67
-80.09,26.66
-76.34,36.84
-105.5,43.9
-96.2,36.2
-96.2,36.2
-76.72,39.17
-80.12,26.09
-82.87,40.03
-86.9,39.7
-85.5,36.2
-106.4,31.81
-81.2,41.1
-74.17,40.67
-74.28,40.61
-86.34,41.72
-81.2,41.1
-95.66,29.83
-77.0,39.97
-95.45,29.92
-80.09,26.66
-88.5,33.4
-84.6,40.1
-95.03,29.58
-74.17,40.7
-87.67,41.78
-71.1,44.3
-80.32,25.8
-82.87,40.03
-94.77,29.31
-119.82,36.76
-95.57,29.87
-87.0,33.3
-84.56,39.02
-94.61,39.14
-98.2,26.2
-82.12,34.91
-94.77,29.31
-80.37,25.85
-118.2,33.76
-83.14,39.96
-95.29,30.01
-97.0,30.6
-99.6,27.8
-77.26,37.51
-87.97,41.79
-80.32,25.8
-99.6,27.8
-81.2,35.7
-82.87,40.03
-74.17,40.7
-73.97,40.6
-95.04,29.69
-80.3,25.78
-80.32,25.8
-80.93,35.12
-89.3,43.1
-83.6,34.1
-81.91,28.04
-81.91,28.04
-74.17,40.67
-71.1,44.3
-118.9,46.2
-81.91,28.04
-76.72,39.17
-77.0,39.97
-79.9,36.7
-99.6,27.8
-87.67,34.83
-89.08,42.19
-74.94,40.1
-77.3,37.4
-80.32,25.8
-97.4,42.9
-111.85,40.49
-89.0,43.0
-72.74,41.85
-112.4,33.3
-74.94,40.1
-80.12,26.09
-73.97,40.6
-118.24,33.87
-80.23,25.8
-82.12,34.91
-95.44,29.86
-71.1,44.3
-94.77,29.31
-93.43,45.01
-81.44,41.32
-80.09,26.66
-83.35,42.2
-74.94,40.1
-80.4,25.9
-97.74,30.18
-94.77,29.31
-94.77,29.31
-74.28,40.61
-106.4,31.81
-79.93,40.14
-99.5,27.51
-76.4,36.7
-79.5,36.0
-112.01,33.43
-80.37,25.85
-80.32,25.8
-118.23,34.11
-73.97,40.6
-95.24,29.8
-75.23,40.22
-82.28,34.69
-71.1,44.3
-89.4,41.7
-94.77,29.31
-81.9,41.1
-83.92,33.93
-94.77,29.31
-74.17,40.67
-83.9,41.6
-83.9,41.6
-82.12,34.91
-71.1,44.3
-83.9,41.6
-83.9,41.6
-83.9,41.6
-81.18,32.12
-84.2,34.2
-87.65,41.61
-90.26,32.24
-95.57,29.87
-75.7,40.0
-97.3,26.0
-80.4,25.9
-74.01,40.86
-83.9,41.6
-78.2,38.1
-93.6,43.1
-97.3,26.0
-83.9,41.6
-80.4,25.9
-80.3,25.78
-79.99,42.17
-77.5,37.8
-86.2,44.2
-80.4,25.9
-87.91,43.07
-80.37,25.85
-81.17,32.04
-80.09,26.66
-95.3,29.74
-78.87,42.88
-82.12,34.91
-82.12,34.91
-71.1,44.3
-80.09,26.66
-87.87,42.95
-80.23,25.8
-86.5,36.6
-76.38,36.88
-99.6,27.8
-81.18,32.18
-82.12,34.91
-81.18,32.18
-117.58,34.1
-87.82,42.73
-78.3,39.2
-96.6,33.76
-84.3,41.5
-86.7,41.6
-84.0,41.1
-81.2,35.7
-73.97,40.6
-75.11,39.99
-76.19,40.73
-75.79,42.06
-77.47,38.99
-95.7,36.2
-122.34,47.57
-76.72,39.17
-73.99,40.75
-121.3,38.9
-83.14,40.12
-76.72,39.17
-81.18,32.18
-81.25,32.11
-74.28,40.61
-74.17,40.7
-75.6,39.6
-106.4,31.81
-80.45,25.7
-85.2,34.7
-80.27,26.14
-95.45,29.74
-76.5,39.26
-84.32,33.65
-80.23,25.8
-95.45,30.0
-88.1,42.97
-97.29,32.97
-81.57,41.57
-82.38,27.9
-80.37,25.85
-84.5,33.6
-84.1,34.07
-84.23,33.89
-76.39,37.01
-95.11,29.78
-74.23,40.58
-90.9,38.8
-82.12,34.91
-86.57,36.02
-71.44,41.92
-75.6,38.6
-71.1,44.3
-81.92,41.44
-81.92,41.44
-71.1,44.3
-98.52,33.95
-90.1,29.93
-85.9,39.0
-76.38,36.88
-94.9,32.4
-81.3,28.8
-95.03,29.58
-95.04,29.69
-89.85,35.01
-80.09,26.66
-81.5,30.5
-94.57,39.15
-119.82,36.76
-76.72,39.17
-81.73,30.35
-94.57,39.15
-71.1,44.3
-76.24,39.48
-76.5,39.26
-97.6,26.1
-118.4,33.96
-80.3,25.78
-82.22,33.47
-80.19,25.78
-80.31,25.82
-82.52,27.4
-96.82,46.85
-112.2,41.2
-80.4,25.9
-90.4,45.7
-106.9,44.8
-80.36,25.79
-81.91,28.04
-80.4,25.9
-90.5,30.1
-76.24,39.48
-80.36,25.79
-71.1,44.3
-95.89,36.1
-88.4,41.4
-87.637,41.882
-80.09,26.66
-88.03,42.08
-106.4,31.81
-95.15,29.84
-80.09,26.66
-92.7,47.4
-94.52,39.13
-81.9,28.6
-85.7,38.33
-82.12,34.91
-91.92,30.12
-71.1,44.3
-88.01,43.02
-71.1,44.3
-95.89,36.1
-80.32,25.8
-95.03,29.58
-117.99,34.04
-97.07,32.94
-95.25,29.76
-76.64,39.16
-122.3,37.81
-75.33,40.67
-94.52,39.13
-84.38,33.74
-84.32,33.65
-122.3,37.81
-89.85,35.01
-80.32,25.8
-76.26,36.86
-77.74,43.13
-82.9,39.6
-82.12,34.91
-74.02,40.79
-97.1,31.6
-80.09,26.41
-74.28,40.61
-74.17,40.67
-84.6,37.1
-81.51,28.73
-71.1,44.3
-117.21,32.9
-80.23,25.8
-71.1,44.3
-109.7,41.9
-80.3,25.78
-81.25,32.11
-95.03,29.58
-80.09,26.66
-95.57,29.87
-84.38,33.74
-73.69,40.84
-81.44,41.39
-85.5,44.3
-74.3,40.73
-82.9,39.6
-82.9,39.6
-81.32,28.4
-95.38,29.83
-74.37,40.82
-80.31,25.82
-80.37,25.85
-87.84,42.12
-87.29,30.54
-80.09,26.66
-73.97,40.6
-80.09,26.66
-73.21,40.82
-80.31,25.82
-71.1,44.3
-82.9,39.6
-76.8,38.8
-71.1,44.3
-82.9,39.6
-81.5,35.8
-81.5,30.5
-82.9,39.6
-96.0,35.8
-81.5,30.5
-96.98,32.96
-87.54,38.1
-120.9,37.0
-80.09,26.66
-81.29,28.5
-87.67,41.78
-87.67,41.78
-84.45,30.51
-88.1,30.8
-80.09,26.66
